"mut.type","Cancer","non-T_cell-inflamed.thismut","non-T_cell-inflamed.nonmut","non-T_cell-inflamed.othermut","T_cell-inflamed.thismut","T_cell-inflamed.nonmut","T_cell-inflamed.othermut","estimate","p.value","conf.low","conf.high","method","alternative","non-T_cell-inflamed.total","T_cell-inflamed.total","non-T_cell-inflamed.total.exOthermut","T_cell-inflamed.total.exOthermut","non-T_cell-inflamed.thismut.frac","non-T_cell-inflamed.nonmut.frac","non-T_cell-inflamed.othermut.frac","T_cell-inflamed.thismut.frac","T_cell-inflamed.nonmut.frac","T_cell-inflamed.othermut.frac","non-T_cell-inflamed.thismut.vs.T_cell-inflamed.frac","p.adj"
"Frame_Shift_Del","ACC",2,48,8,0,5,2,Inf,1,0.0173043668800984,Inf,"Fisher's Exact Test for Count Data","two.sided",58,7,50,5,0.04,0.96,0.16,0,1,0.4,0.04,1
"Frame_Shift_Del","BLCA",3,99,79,5,49,38,0.2994971593276,0.126156173597558,0.044684670350567,1.61097706162949,"Fisher's Exact Test for Count Data","two.sided",181,92,102,54,0.0294117647058824,0.970588235294118,0.774509803921569,0.0925925925925926,0.907407407407407,0.703703703703704,-0.0631808278867102,0.977710345381073
"Frame_Shift_Del","BRCA",8,200,38,21,301,134,0.573896950895979,0.241017236648183,0.215460049408344,1.38129732853221,"Fisher's Exact Test for Count Data","two.sided",246,456,208,322,0.0384615384615385,0.961538461538462,0.182692307692308,0.0652173913043478,0.934782608695652,0.416149068322981,-0.0267558528428094,1
"Frame_Shift_Del","CESC",0,77,3,0,90,2,0,1,0,Inf,"Fisher's Exact Test for Count Data","two.sided",80,92,77,90,0,1,0.038961038961039,0,1,0.0222222222222222,0,1
"Frame_Shift_Del","CHOL",1,10,2,0,10,1,Inf,1,0.0233096236683239,Inf,"Fisher's Exact Test for Count Data","two.sided",13,11,11,10,0.0909090909090909,0.909090909090909,0.181818181818182,0,1,0.1,0.0909090909090909,1
"Frame_Shift_Del","COAD",2,90,88,3,49,50,0.365698712536004,0.351747169023166,0.0296082020355089,3.30460162055513,"Fisher's Exact Test for Count Data","two.sided",180,102,92,52,0.0217391304347826,0.978260869565217,0.956521739130435,0.0576923076923077,0.942307692307692,0.961538461538462,-0.0359531772575251,1
"Frame_Shift_Del","ESCA",6,22,75,0,6,12,Inf,0.561544913242878,0.23836591506964,Inf,"Fisher's Exact Test for Count Data","two.sided",103,18,28,6,0.214285714285714,0.785714285714286,2.67857142857143,0,1,2,0.214285714285714,1
"Frame_Shift_Del","GBM",1,7,6,0,8,3,Inf,1,0.0256406640625,Inf,"Fisher's Exact Test for Count Data","two.sided",14,11,8,8,0.125,0.875,0.75,0,1,0.375,0.125,1
"Frame_Shift_Del","HNSC",15,29,94,15,75,99,2.5661512733633,0.028498364467273,1.02654055365447,6.45811009740258,"Fisher's Exact Test for Count Data","two.sided",138,189,44,90,0.340909090909091,0.659090909090909,2.13636363636364,0.166666666666667,0.833333333333333,1.1,0.174242424242424,0.75135960090461
"Frame_Shift_Del","KICH",1,30,12,0,2,2,Inf,1,0.00166985887096774,Inf,"Fisher's Exact Test for Count Data","two.sided",43,4,31,2,0.032258064516129,0.967741935483871,0.387096774193548,0,1,1,0.032258064516129,1
"Frame_Shift_Del","KIRC",0,22,3,0,419,6,0,1,0,Inf,"Fisher's Exact Test for Count Data","two.sided",25,425,22,419,0,1,0.136363636363636,0,1,0.0143198090692124,0,1
"Frame_Shift_Del","KIRP",0,75,2,0,85,1,0,1,0,Inf,"Fisher's Exact Test for Count Data","two.sided",77,86,75,85,0,1,0.0266666666666667,0,1,0.0117647058823529,0,1
"Frame_Shift_Del","LGG",2,142,41,0,6,3,Inf,1,0.00728019363009345,Inf,"Fisher's Exact Test for Count Data","two.sided",185,9,144,6,0.0138888888888889,0.986111111111111,0.284722222222222,0,1,0.5,0.0138888888888889,1
"Frame_Shift_Del","LIHC",7,112,48,3,49,19,1.02071106988757,1,0.221459451335941,6.36952232866177,"Fisher's Exact Test for Count Data","two.sided",167,71,119,52,0.0588235294117647,0.941176470588235,0.403361344537815,0.0576923076923077,0.942307692307692,0.365384615384615,0.00113122171945701,1
